OCC_CODE,YEAR,TOT_EMP,EMP_PRSE,PCT_TOTAL,A_MEAN,MEAN_PRSE,A_PCT25,A_MEDIAN,A_PCT75,CPI,PRICE_INDEX,UNEMPLOYMENT_RATE,SP_INDEX
00,2005,130307850,0.28594217223068835,2000.0,37872.94302760732,0.35040392204874105,21901.665951821014,30775.050018859187,45537.51939886968,193.6,107.9,5.1,1178.28
00,2006,132604990,0.2975402505602452,2000.0,39186.516021757554,0.3408802608810693,22637.02603800958,31801.42390719987,47143.15309250429,201.3,117.2,4.6,1290.01
00,2007,134354280,0.2784072005590654,2000.0,40686.510159557256,0.31077671046905436,23469.18603114095,32929.952370702296,48904.85951098841,206.755,118.6,4.4,1511.14
00,2008,135185250,0.2692519620550326,2000.0,42266.990859579724,0.3018558310129815,24312.35438333694,34067.87742597658,50781.51049171415,215.208,141.2,5.4,1403.22
00,2009,130647600,0.2802321420762922,2000.0,43465.3163096758,0.3211029128913442,24856.120791350168,34955.80992762209,52114.996626038286,213.022,116.8,9.4,902.41
00,2010,127097180,0.28860268158607383,2000.0,44405.91104696422,0.33106497570024207,25307.59780508112,35645.1177594971,53234.67070709201,217.29,126.7,9.6,1125.06
00,2011,128278570,0.2864298903415039,2000.0,45224.89972097444,0.30473638519835833,25696.93096750299,36322.415626398084,54291.147976626184,224.806,143.1,9.0,1338.31
00,2012,130287720,0.26714033112314944,2000.0,45784.8624014604,0.3075224102823718,25913.34227047645,36682.80984654578,55009.73977593591,228.713,142.0,8.2,1341.27
00,2013,132588830,0.26930838523021416,2000.0,46442.23854000371,0.3155365552079215,26169.280916047,37092.1583620581,55767.8239169921,231.893,139.4,7.5,1639.84
00,2014,135128290,0.2878037079741747,2000.0,47230.806259000245,0.316440626334476,26515.4563726071,37603.541194075646,56631.80232577501,236.918,140.1,6.3,1889.77
00,2015,137896700,0.27910603339516227,2000.0,48317.29605349512,0.33799353336031496,27045.27356782287,38306.604472768384,57813.45451051403,237.001,126.5,5.6,2111.94
00,2016,140400030,0.28861110695255354,2000.0,49632.609846308434,0.34226176967162814,27784.541169969834,39278.00798831738,59292.71760554467,239.557,119.9,4.8,2065.55
00,2017,142549270,0.2743799292739491,2000.0,50617.75552270454,0.33115514277600594,28453.0013068464,40097.357679208035,60443.29493093862,244.004,122.7,4.4,2395.35
00,2018,144733260,0.2629673706729517,2000.0,51962.88498234614,0.33901779641210117,29436.323799381014,41327.962875292105,62052.396790482024,250.792,128.2,3.8,2701.49
00,2019,146875500,0.27180287793042,2000.0,53493.578675817276,0.34692657026145196,30565.506371042142,42807.31903278627,63984.184665243694,255.296,127.0,3.6,2854.71
00,2020,139099590,0.2689944574782621,2000.0,56305.6141905235,0.4023131082025882,32234.77144397047,45124.511771745696,67379.6155042585,255.848,119.0,13.2,2919.62
00,2021,140886300,0.0,2000.0,58259.902806731385,0.26091322478833195,34139.7667054923,46896.97548448643,69390.29609905292,268.452,132.8,5.8,4167.85
00,2022,147886000,0.0,2000.0,61897.90966961037,0.37900159857956933,36252.848012658396,49189.37883504862,72441.49260917192,291.359,148.2,3.6,4040.36
00,2023,151853880,0.0,2000.0,65473.00032109815,0.34473566145496903,38713.128789992064,51902.292245018696,76110.72040569526,303.365,139.7,3.7,4146.17
11,2005,11918450,1.494180875291341,216.10999999999999,88454.97855845348,0.6797318486034093,57626.80310778667,80611.61618331242,114927.76622799106,193.6,107.9,5.1,1178.28
11,2006,11782040,1.4307723456984272,210.51,91931.24291718582,0.6244444982819222,60099.937880027566,83956.69061554705,124397.68736992915,201.3,117.2,4.6,1290.01
11,2007,12003880,1.485252771550099,213.42,96151.39281632272,0.6518179997131073,62881.28108578226,87750.81571125337,142739.49505493225,206.755,118.6,4.4,1511.14
11,2008,11739690,1.4233673127380886,213.65,100853.36793390627,0.6961798021228983,65375.62939907272,91049.42265085364,128534.41443513415,215.208,141.2,5.4,1403.22
11,2009,12223810,1.336879092028358,223.15,102919.21223415613,0.7336574343077891,66567.3067153367,92310.40584727675,129412.20693875314,213.022,116.8,9.4,902.41
11,2010,12030940,1.3199998505060255,225.77,105450.09446477167,0.6950265801152252,68293.01515924773,94529.96022754665,135791.8283359405,217.29,126.7,9.6,1125.06
11,2011,12364320,1.3263921463542667,231.46,107423.78134826662,0.7371014401927534,69627.59013031045,95955.77200363627,132820.57620637448,224.806,143.1,9.0,1338.31
11,2012,25556240,1.3786935823715185,475.55,108579.5425618166,0.6992344758224204,70420.05154514122,97278.06601831882,136265.26289078518,228.713,142.0,8.2,1341.27
11,2013,26165950,1.3699978053368538,477.83,110562.0230413954,0.6800369219122345,71589.82423722433,99189.02748037048,139069.4461466142,231.893,139.4,7.5,1639.84
11,2014,26960180,1.3618563751937989,483.54,112499.71910795847,0.7442425130907938,72263.15203385141,100769.71713467788,141996.82430532735,236.918,140.1,6.3,1889.77
11,2015,27742430,1.4066385671386339,489.41,115022.83762813856,0.791478075326776,72656.23116287938,101946.8499767324,145422.93848448028,237.001,126.5,5.6,2111.94
11,2016,28358410,1.4007482418215857,492.11,118026.03685467556,0.7765868794440184,74009.55397005685,103900.7821383498,145629.48841631107,239.557,119.9,4.8,2065.55
11,2017,29105980,1.4018138183897446,498.73,119919.90013392437,0.721942264557006,75301.7837021808,105678.87144153882,147889.23652459047,244.004,122.7,4.4,2395.35
11,2018,30443410,1.4099632091192236,514.84,121593.26628981445,0.7663776867045452,76563.17939087638,107358.7195422589,149508.8138615221,250.792,128.2,3.8,2701.49
11,2019,31692340,1.4154049239836572,526.72,122537.18465092826,0.7014247979874809,77611.99067661144,108778.00782144834,152091.7162254349,255.296,127.0,3.6,2854.71
11,2020,31290520,1.5753713574402572,543.04,126521.6856383339,0.8407974413201345,80467.1575480369,112635.67180411192,158043.0212728967,255.848,119.0,13.2,2919.62
11,2021,35322870,1.5884198337226114,609.49,123482.88908857066,0.8156128316238682,79217.30363076387,110761.81784209494,153701.65561858367,268.452,132.8,5.8,4167.85
11,2022,39319750,1.49718050049005,645.36,131210.1017249601,1.1305353421601314,81975.51941963009,114086.76351197553,156439.6097864305,291.359,148.2,3.6,4040.36
11,2023,41962630,1.4210093616708783,673.4,137764.39578024542,0.9962149208259548,86832.56543977343,119957.23113398755,163203.5708533998,303.365,139.7,3.7,4146.17
13,2005,10810180,2.0834655837536413,204.13,57926.451039668165,0.8852255956648849,39189.29489610719,52020.8379416439,70120.90206638558,193.6,107.9,5.1,1178.28
13,2006,11645870,1.9666049848535698,213.69,59995.930179540046,0.8117118813518216,40503.81415901088,53973.38434998845,72917.37568769015,201.3,117.2,4.6,1290.01
13,2007,12028210,1.8769659923445332,219.43,62412.59047688725,0.838243430477315,42073.7570511323,56191.75333653137,75861.56150416397,206.755,118.6,4.4,1511.14
13,2008,12267490,1.750563806447102,222.54,64719.80171167859,0.8134223899359629,43613.68880675672,58324.01080416614,78539.53299330181,215.208,141.2,5.4,1403.22
13,2009,12099240,1.661377739182356,225.09,65914.95651793006,0.8097908655055136,44332.59953517742,59334.88171157858,79720.82043996152,213.022,116.8,9.4,902.41
13,2010,12179730,1.656577856919214,236.42,67690.37578829745,0.7706895842603863,45700.809549965394,61070.663019623586,82015.18006556795,217.29,126.7,9.6,1125.06
13,2011,12341540,1.6398256619111518,237.6,68739.65520510406,0.7430867663271205,46535.6738057001,62200.96342919927,83463.92558789259,224.806,143.1,9.0,1338.31
13,2012,25664970,1.6567409999617178,488.58,69548.39719664586,0.7335765109051158,47113.305111987276,62959.99494641919,84395.96722692448,228.713,142.0,8.2,1341.27
13,2013,26619890,1.667648103209658,500.33,71016.04398064755,0.734056604714799,47940.827798311715,64230.28970442778,86145.92927318632,231.893,139.4,7.5,1639.84
13,2014,27301050,1.665448289836135,507.77,72415.8864329394,0.7656332291595763,48640.86509493225,65271.45676814628,87845.72567721755,236.918,140.1,6.3,1889.77
13,2015,28119400,1.634384835481643,515.56,73803.60296450138,0.7812682392232767,49392.23295660647,66346.49247850239,89575.11514470437,237.001,126.5,5.6,2111.94
13,2016,29115780,1.6470475861950102,528.75,75069.23037267076,0.8117540102848291,50215.20740643046,67204.56178058771,90818.5984060877,239.557,119.9,4.8,2065.55
13,2017,29884520,1.5873962575853453,535.47,76323.98662585177,0.7711122743806373,51143.62116239445,68310.94632605778,92259.50109956592,244.004,122.7,4.4,2395.35
13,2018,30866280,1.701127603584886,543.47,76911.38504542822,0.7912082403052599,51744.003491836396,68958.918988618,92949.91134014206,250.792,128.2,3.8,2701.49
13,2019,30480990,1.585062330867577,525.11,77523.1407706902,0.7334814625947804,52506.073690519894,69908.41424441923,94060.52010777865,255.296,127.0,3.6,2854.71
13,2020,31111910,1.6114876620629444,548.0,80002.66627796236,0.8129925205912076,53981.91472654684,72200.67383198267,97485.75673431814,255.848,119.0,13.2,2919.62
13,2021,35679930,1.6199065710137606,611.55,82805.17422820056,0.7907883242104867,56597.15525787186,74324.022726502,100015.25070536854,268.452,132.8,5.8,4167.85
13,2022,38026640,1.5685369046015212,617.52,86268.12974272773,0.8341601891334588,57953.44160830407,76164.58528810329,102611.50874229225,291.359,148.2,3.6,4040.36
13,2023,40321000,1.5803750950592939,638.51,90545.41576101784,0.8817772204829647,60314.92587485429,79479.95782594678,107416.51794598348,303.365,139.7,3.7,4146.17
15,2005,5880050,2.578299166065763,115.34,67100.27246366952,0.986453690198391,48739.13703114769,64309.690801948964,82565.82253552266,193.6,107.9,5.1,1178.28
15,2006,5776340,2.57689920255822,111.7,69084.81548870046,0.932234772338648,50216.24836834397,66360.0681573453,85146.24712187995,201.3,117.2,4.6,1290.01
15,2007,6365070,2.318180639140169,119.21000000000001,72215.72047125954,0.854941269407249,52525.679890401836,69451.64193009661,89118.79996606479,206.755,118.6,4.4,1511.14
15,2008,6597900,2.1689874076072244,122.8,74536.06518740811,0.8888487260743002,54151.44139802058,71644.15617090286,92015.42819685051,215.208,141.2,5.4,1403.22
15,2009,6604400,2.1302946534395297,125.63,76293.8183332324,0.9125882785300499,55448.17889588759,73219.41089273817,94052.31869662649,213.022,116.8,9.4,902.41
15,2010,6565670,2.122533111806969,127.93,77231.40157820907,0.9035208907305179,56086.445617888196,74060.4442806294,95190.8228710855,217.29,126.7,9.6,1125.06
15,2011,6812880,2.242536206668698,131.04,78726.56606310401,0.8804076992482214,57132.75699850871,75469.4351434342,97274.61952947946,224.806,143.1,9.0,1338.31
15,2012,14307860,2.1149819012838256,271.07,80176.68847752214,0.8684836220479856,57848.42792702752,76708.7250364485,99303.44129031176,228.713,142.0,8.2,1341.27
15,2013,14765620,2.321869520969461,275.9,82014.76990468398,1.019970386119509,58847.929148928386,78449.0921681582,101806.48847119186,231.893,139.4,7.5,1639.84
15,2014,15311970,2.1558059534563987,285.06,83979.90295827381,1.0188743254784245,59743.30703364753,80138.466480799,104482.8658559284,236.918,140.1,6.3,1889.77
15,2015,15993210,2.16086376584555,294.71,86170.5855547448,1.005888441677102,61039.15120854413,82282.44987716663,107488.41669683572,237.001,126.5,5.6,2111.94
15,2016,16655240,2.1154797530644056,304.79,87882.15373660182,0.9332438934987866,61974.524293855866,83728.06689666436,109707.55529791224,239.557,119.9,4.8,2065.55
15,2017,17030740,2.132664289164654,308.81,89817.11858674373,0.9306064805696543,63283.125154867026,85400.6531601093,111914.39767150459,244.004,122.7,4.4,2395.35
15,2018,17522010,2.218989895398081,312.91,91525.58452483476,0.9708000444638949,64548.543471896206,87108.47482109643,114022.12945889198,250.792,128.2,3.8,2701.49
15,2019,18138040,1.9282108202882184,316.38,93770.11911430342,1.0450375617738035,65837.71988594138,89129.25421379598,117030.3605571495,255.296,127.0,3.6,2854.71
15,2020,18132060,2.032547381135426,324.79,96647.25374833307,1.11993496213975,67732.89642213847,92014.07382283093,120916.62562334341,255.848,119.0,13.2,2919.62
15,2021,18521510,1.8753948713651045,329.33,99958.56669353633,0.8620082828618567,68857.91332888085,94316.71009005206,123543.94584458826,268.452,132.8,5.8,4167.85
15,2022,19862530,1.6890068893473438,330.67,108088.58818086114,0.8824537013710123,73392.20015274992,100342.94493199003,131546.5963550464,291.359,148.2,3.6,4040.36
15,2023,20645940,1.5782810577273936,338.63,113206.98092215709,0.718336490806705,77945.51675535238,106947.37915541748,139797.5363437073,303.365,139.7,3.7,4146.17
17,2005,4751820,3.154002883680967,84.92,63906.21568157043,0.8813766136395884,46926.460724522396,60960.70688704539,78485.05597855138,193.6,107.9,5.1,1178.28
17,2006,4846230,3.1287475004139744,84.6,66160.93222979511,0.8682881351454081,48347.147101974115,63073.95102997588,81311.78006409106,201.3,117.2,4.6,1290.01
17,2007,4958110,3.0114448843446153,84.09,68859.17894116911,0.8590263255790335,50178.428009866664,65609.57241771562,84722.89400598212,206.755,118.6,4.4,1511.14
17,2008,5023710,2.8857489792746893,85.69,71445.23977299646,0.9151161205335857,51663.406307290825,67850.66695728854,87950.48229296676,215.208,141.2,5.4,1403.22
17,2009,4807280,2.9008079417518187,87.09,73563.62506448553,0.8911675640764578,53231.98862974489,69794.7945615816,90285.01553893262,213.022,116.8,9.4,902.41
17,2010,4505830,2.8750318954953458,84.97,75366.92416269588,0.9015537676746971,54561.50500573701,71392.41444972402,92324.22832197398,217.29,126.7,9.6,1125.06
17,2011,4610050,2.9280424349195284,88.58,77108.20286114034,0.9080680274015404,55945.37683973059,73022.42734894415,94066.59146863916,224.806,143.1,9.0,1338.31
17,2012,9403490,2.8410435008095307,176.92,78984.41332951914,0.8591033807336821,58188.899557504716,75028.2792133559,96154.38630763684,228.713,142.0,8.2,1341.27
17,2013,9496280,2.6323059096659,175.05,80076.47645183167,0.8160283866173117,58906.50719018395,76041.62556285199,97467.09094508586,231.893,139.4,7.5,1639.84
17,2014,9645670,2.6207256783025525,174.73,81544.79121719902,0.8380750163464535,59873.34417412165,77305.0010004489,99215.86042234495,236.918,140.1,6.3,1889.77
17,2015,9877880,2.5853269049277245,174.53,83023.44511170413,0.9192443207276092,60519.67813943882,78405.52601367905,101033.3071570013,237.001,126.5,5.6,2111.94
17,2016,9971460,2.654974692403356,174.19,84349.49958180648,0.8824421942183649,61204.12413026778,79419.24188634362,102485.2790363698,239.557,119.9,4.8,2065.55
17,2017,10033430,2.659604936387897,173.52,86220.19915422742,0.9116204598561952,62276.84986091496,80880.44535119097,104645.16181405561,244.004,122.7,4.4,2395.35
17,2018,10172550,2.530656623332985,171.46,87361.74862743363,0.8477373945052459,63202.75650648068,81961.99228315418,106006.79919980733,250.792,128.2,3.8,2701.49
17,2019,10320480,2.517097370529541,170.92,88801.03504875742,0.9034425776635541,64399.484326310405,83329.58656961692,107850.52841534502,255.296,127.0,3.6,2854.71
17,2020,10002060,2.558344069057185,170.37,90394.53970482081,0.8862630330620569,65728.19319220241,85026.58420365404,109947.99690263806,255.848,119.0,13.2,2919.62
17,2021,9616660,2.2209408484617166,162.9,91802.26376933363,0.821564559115511,67362.19460810718,85937.3104071476,109504.58447111576,268.452,132.8,5.8,4167.85
17,2022,9773690,2.1550962852130535,156.62,94499.47748496218,0.8928299358133179,69096.44623473837,87788.39856799223,112768.1690027001,291.359,148.2,3.6,4040.36
17,2023,10110310,2.0652249893124486,156.1,99193.72092448204,0.8116704655192831,72728.7716894932,92505.6065639926,119101.50141785959,303.365,139.7,3.7,4146.17
19,2005,2353550,4.1053136712479406,40.23,57994.65114401648,1.5785243534815907,38896.42731193304,52578.91092179898,71676.70344798283,193.6,107.9,5.1,1178.28
19,2006,2441400,3.9484967744867645,40.92,59607.07266322602,1.4756836201346502,40049.721594167284,54228.043130990416,73977.62337183583,201.3,117.2,4.6,1290.01
19,2007,2500820,3.7230296396653046,40.98,61995.61671771659,1.4578010407247515,41786.765420941934,56569.68434353532,76990.82824833454,206.755,118.6,4.4,1511.14
19,2008,2581680,3.5789458772406175,41.46,64260.34907502092,1.4547008195190287,42984.67648972762,58610.1891404047,79902.76932075238,215.208,141.2,5.4,1403.22
19,2009,2604310,3.5600857925456992,42.31,65544.36361262677,1.4075977911968487,43781.03735730385,59583.68085980548,81093.6805142245,213.022,116.8,9.4,902.41
19,2010,2115780,3.568797320977808,32.79,66240.84271521613,1.3650185809642021,44263.93954002779,60062.63108640785,81754.40215901464,217.29,126.7,9.6,1125.06
19,2011,2154240,3.4896585286525896,33.09,67382.54697712418,1.3542711054649623,44875.402183600716,61086.154606729055,83129.12609551396,224.806,143.1,9.0,1338.31
19,2012,4374770,3.465306068083142,66.85,68207.23114586595,1.4390361087006407,46033.25697122363,62379.91624702556,84031.05178100792,228.713,142.0,8.2,1341.27
19,2013,4493770,3.717083865306799,67.21000000000001,69239.29675973626,1.4540354808539884,46595.695841131164,63252.40526328673,85521.22772193504,231.893,139.4,7.5,1639.84
19,2014,4556550,3.613853464940453,68.07000000000001,70024.2284842699,1.4228578641170064,47251.561576192515,64027.138690456595,86416.60447048754,236.918,140.1,6.3,1889.77
19,2015,4562920,3.688142471184029,66.78,71135.4098472031,1.485175721688827,47964.31447406486,64751.40186547211,87506.66051563472,237.001,126.5,5.6,2111.94
19,2016,4576500,3.591017597423581,67.66,72855.54766743144,1.4815739040404126,48992.994449907135,66138.4465639681,89358.28768709712,239.557,119.9,4.8,2065.55
19,2017,4543470,3.6566258783117926,65.82000000000001,74368.56466533289,1.466490813237509,50072.67914171327,67568.727052231,90975.25752343473,244.004,122.7,4.4,2395.35
19,2018,4613720,3.7651840612550767,65.89,76141.53216926905,1.4789833364108733,51183.14071941947,69161.48964393158,93087.80966335192,250.792,128.2,3.8,2701.49
19,2019,5103410,3.823511536499696,73.29,77505.77096490386,1.4573924104464422,52770.0975622182,70834.34599610849,94676.6426173872,255.296,127.0,3.6,2854.71
19,2020,5131460,3.81009712770562,72.59,79320.83397317723,1.4304042137797421,53794.963850444125,72541.06566162457,97296.12691124943,255.848,119.0,13.2,2919.62
19,2021,5036350,3.0732685368722423,71.63,80801.87367835833,1.2736533363925624,55277.863611544075,73856.41315635332,98015.23678854726,268.452,132.8,5.8,4167.85
19,2022,5156010,2.706704214750517,70.41,84004.17815326192,1.2625508857832242,57448.51437448725,76220.74625534085,101521.53067973103,291.359,148.2,3.6,4040.36
19,2023,5482690,2.6470387668605664,71.58,88075.16210108541,1.2673054656649692,61396.83985415918,80544.96301997743,106298.18404834124,303.365,139.7,3.7,4146.17
21,2005,3382840,1.9849945595786938,32.85,37534.26094642372,0.7813768896392134,27601.431992054015,35026.68021544028,45361.220217332186,193.6,107.9,5.1,1178.28
21,2006,3489560,1.7143224445782348,33.05,39018.88014534784,0.6945422978951509,28557.837864945723,36439.91712422197,47162.93206020243,201.3,117.2,4.6,1290.01
21,2007,3581440,1.729045020584553,32.92,40543.64138447105,0.7207651223403684,29612.4234665386,37848.28432139028,48982.43915855075,206.755,118.6,4.4,1511.14
21,2008,3719800,1.638043446579834,33.53,41790.15785794935,0.691212437735353,30364.121753857733,38969.16890693048,50574.89908059573,215.208,141.2,5.4,1403.22
21,2009,3768470,1.569390498852746,33.4,42751.61110477196,0.671154084580462,31139.496612683663,39871.24275899769,51716.139069702025,213.022,116.8,9.4,902.41
21,2010,3790890,1.6666231449592508,33.63,43159.219972090985,0.713999357572539,31334.528408896065,40276.95250983279,52191.6192239817,217.29,126.7,9.6,1125.06
21,2011,3776160,1.6043057140110655,33.6,43835.832274056185,0.6715025359711502,31718.42946273463,40930.69716325579,53109.120799966106,224.806,143.1,9.0,1338.31
21,2012,7522720,1.384890708502707,66.74,44234.269958206605,0.6215515165068061,31775.70284418402,41215.08633845205,53652.89328859774,228.713,142.0,8.2,1341.27
21,2013,7603960,1.3631165820640274,66.59,44709.307413505594,0.6008957229268818,32103.62966138696,41574.127336282676,54180.05561575811,231.893,139.4,7.5,1639.84
21,2014,7718920,1.387871751173263,67.27,45311.997403781876,0.650361454162435,32474.069118477713,41999.96647199349,54799.16939157291,236.918,140.1,6.3,1889.77
21,2015,7882240,1.4849478104295462,67.81,46154.778793845406,0.7028542695598091,32963.25975864729,42647.96925746996,55737.79519527444,237.001,126.5,5.6,2111.94
21,2016,8068740,1.4652437724064165,68.16,47198.80323321857,0.7219943934932882,33665.214928229194,43528.394978645985,56992.982336771296,239.557,119.9,4.8,2065.55
21,2017,8379880,1.5370631806286283,69.24,48052.60361723557,0.7268706749746877,34302.219697656765,44286.02108860747,58050.75220647551,244.004,122.7,4.4,2395.35
21,2018,8679310,1.4435753558594284,70.66,49282.56891388832,0.7160379172482749,35251.32738662405,45357.16883024111,59452.88875498167,250.792,128.2,3.8,2701.49
21,2019,8952960,1.5312828362902546,71.73,50479.69746318536,0.7421544393000513,36280.205574469226,46460.66256299592,60720.46527628851,255.296,127.0,3.6,2854.71
21,2020,8902830,1.598523057744498,74.05,52198.56942118405,0.7087560955700783,37500.9559095254,47976.314621305806,62796.58012115249,255.848,119.0,13.2,2919.62
21,2021,8890060,1.3823115897092684,73.53,53976.1705320324,0.6106340151775227,39957.70725956855,50634.15867834413,64935.363304634615,268.452,132.8,5.8,4167.85
21,2022,9247280,1.2634988938749776,74.92,55765.422902734645,0.7699466287450538,40819.17846112586,51170.57490418804,65647.67444048412,291.359,148.2,3.6,4040.36
21,2023,9654890,1.195973439530239,75.45,58976.347923176756,0.6861013447784811,43096.84411733329,53469.57167818587,68425.44780934842,303.365,139.7,3.7,4146.17
23,2005,1970760,2.2565274393190244,30.12,81114.95453530617,1.195582933645442,46688.48692890053,69676.66605776452,126136.13347135116,193.6,107.9,5.1,1178.28
23,2006,1944800,2.082905719629694,29.19,85463.25807280955,1.1883546049309361,49138.850318798846,73907.81041752365,132967.83365898806,201.3,117.2,4.6,1290.01
23,2007,1996580,2.0415595633240335,28.97,88462.85989041261,0.9667085665312328,50754.304460627674,76509.52634004147,134904.08458463973,206.755,118.6,4.4,1511.14
23,2008,2000610,1.6637955435910539,28.54,92256.46762737365,1.010583281855182,52277.5710908173,78588.86074747202,136352.10510794207,215.208,141.2,5.4,1403.22
23,2009,1991230,1.5880114265342598,28.72,95885.96073783541,1.0152568954617622,53596.98417561005,81009.61415808319,140561.86226603657,213.022,116.8,9.4,902.41
23,2010,1984460,1.6865328614622652,29.000000000000004,96948.1913971559,1.0471014618268677,53642.87977585842,81222.38865988732,141708.47696602604,217.29,126.7,9.6,1125.06
23,2011,1996560,1.742947364010067,28.869999999999997,98323.86439676244,1.0970439049819247,54125.890080939214,82131.70232800416,130432.58083904315,224.806,143.1,9.0,1338.31
23,2012,4062350,1.7314544460838819,57.86,98527.98619025933,1.025197969147692,57018.99033810479,84975.16718155747,130373.90340566421,228.713,142.0,8.2,1341.27
23,2013,4162950,1.7541318036021745,58.6,99651.45271982609,1.008819957842812,57780.449440901284,85699.19350460611,132416.42477089562,231.893,139.4,7.5,1639.84
23,2014,4210530,1.7747644492812111,59.18,101123.3225033428,0.9635820285492704,58221.516436173115,86598.44584885988,148959.361149309,236.918,140.1,6.3,1889.77
23,2015,4233480,1.7600912133302984,58.91,103614.24948269509,1.016883516932235,58973.55764052269,87920.64074945435,150883.7990022393,237.001,126.5,5.6,2111.94
23,2016,4301830,1.7060574195915668,59.42,105983.67339016186,0.9983860443055691,59893.43570062043,89289.02690250428,138414.43027734707,239.557,119.9,4.8,2065.55
23,2017,4379070,1.6022189529952113,58.85,107388.69616151374,1.00510176157667,60469.56881255609,90243.29583678726,140171.16474502577,244.004,122.7,4.4,2395.35
